|price|size|type|floor|year
0|660|98|4|16|2002
1|920|131|5|24|2009
2|990|136|5|12|2008
3|560|71|3|35|1997
4|330|68|3|7|1994
5|545|74|3|35|1997
6|888|106|4|26|2009
7|175|32|2|6|1987
8|635|106|3|28|1998
9|1250|148|7|11|2003
10|1350|163|5|20|2010
11|880|123|5|11|2008
12|570|74|3|35|
13|288|56|3|6|1997
14|670|93|5|6|1998
15|730|97|4|17|2007
16|922|123|5|11|2008
17|730|95|4|18|2004
18|748|85|3|31|2012
19|305|60|3|7|1994
20|1080|135|5|11|2008
21|470|68|3|30|
22|355|67|3|18|1997
23|920|119|5|7|2002
24|730|104|4|14|2007
25|1600|180|6|6|2011
26|898|131|5|7|2002
27|600|90|3|34|1997
28|1150|161|5|20|2010
29|385|81|3|6|1999
30|330|69|3|34|2011
31|665|99|5|5|2002
32|345|69|3|34|2011
33|755|95|4|14|2005
34|245|45|3|5|2004
35|440|62|3|34|2013
36|345|69|3|7|1993
37|990|136|5|18|2003
38|780|98|4|16|2001
39|820|99|4|11|2003
40|1880|197|6|7|2011
41|1050|119|5|14|2005
42|750|94|4|8|2009
43|455|65|3|34|2013
44|530|75|3|18|2011
45|408|61|3|7|1995
46|680|88|4|17|2003
47|490|71|3|18|1994
48|352|53|2|17|2003
49|470|87|4|33|2011
50|415|40|2|6|1985
51|198|41|2|6|1992
52|1850|223|6|19|2010
53|450|63|2|18|1989
54|480|70|3|24|1998
55|663|101|5|24|1998
56|315|53|2|6|1985
57|250|45|2|6|1994
58|240|40|2|6|1993
59|618|88|4|6|1997
60|1180|127|5|17|2005
61|720|86|4|8|2009
62|285|46|3|6|1993
63|720|86|5|8|2009
64|1098|143|6|11|2002
65|130|25|1|4|1956
66|1380|164|5|19|2010
67|690|100|5|24|2008
68|718|90|4|14|2004
69|650|135|5|7|1999
70|205|42|2|6|1983
71|182|31|2|6|1985
72|818|127|4|26|2004
73|265|54|3|6|1996
74|685|104|5|6|1999
75|540|113|4|30|2005
76|320|58|3|6|1998
77|350|70|3|33|2011
78|1000|134|5|7|2002
79|345|58|3|5|1990
80|446|64|3|6|1997
81|1000|100|5|18|2014
82|335|60|3|6|1984
83|838|91|3|11|2003
84|730|85|4|5|2002
85|175|34|2|5|2004
86|225|41|2|6|1992
87|840|100|4|14|2005
88|240|38|2|6|1987
89|175|29|1|6|1981
90|880|120|5|11|2001
91|930|119|5|16|2003
92|570|93|4|6|1997
93|830|95|4|16|2003
94|1010|146|5|13|2004
95|325|59|3|6|1990
96|630|113|5|7|1999
97|680|93|4|6|2000
98|335|62|3|6|1993
99|410|70|3|6|1997
100|655|101|4|12|2003
101|630|88|4|12|1987
102|355|59|3|6|1989
103|475|70|3|28|2011
104|990|127|5|18|2003
105|780|102|4|6|2003
106|1199|140|4|4|2011
107|590|82|3|5|2000
108|315|65|3|7|1997
109|280|56|3|7|1994
110|630|92|4|17|2005
111|465|70|3|7|1999
112|280|52|3|6|1981
113|498|78|3|24|1996
114|570|77|3|6|1997
115|280|56|3|6|1995
116|628|84|3|34|1997
117|388|56|3|28|2013
118|610|75|3|7|1998
119|310|50|3|6|1983
120|315|49|3|6|1985
121|215|41|2|6|1989
122|465|67|3|32|2013
123|320|64|3|7|1991
124|290|42|2|6|1997
125|508|79|4|6|1997
126|550|72|4|20|1989
127|380|55|3|6|1987
128|330|47|2|6|1995
129|1450|190|7|8|2002
130|530|91|4|7|1994
131|850|98|4|11|2003
132|1099|155|5|8|2006
133|870|131|5|9|2003
134|730|98|4|6|2002
135|670|94|4|6|2003
136|310|44|2|5|
137|850|99|4|11|2008
138|835|115|5|6|2001
139|235|36|2|7|1994
140|715|79|4|22|2012
141|480|56|2|6|1985
142|900|121|4|14|2006
143|255|34|1|5|1972
144|780|143|6|6|1997
145|314|55|3|6|1985
146|630|85|3|11|2008
147|660|102|3|23|2003
148|910|129|5|14|2005
149|720|90|4|6|1999
150|440|78|3|6|1997
151|760|116|5|6|1999
152|192|40|2|6|1997
153|380|62|3|6|1964
154|1450|169|9|13|2004
155|253|52|3|6|1991
156|935|108|4|18|2008
157|860|124|5|6|1999
158|630|104|4|26|2003
159|642|85|4|34|1997
160|330|71|3|34|2011
161|958|197|5|28|1998
162|520|75|3|13|2011
163|335|47|3|6|1982
164|342|59|3|7|1994
165|530|113|4|30|2005
166|610|85|5|6|2000
167|480|64|3|34|2013
168|232|42|2|6|1986
169|756|101|4|11|2005
170|790|100|4|7|1999
171|980|126|5|18|2003
172|430|70|3|7|1994
173|770|116|4|17|2001
174|328|49|2|6|2001
175|400|71|4|18|1993
176|850|115|5|6|2003
177|215|48|2|6|1996
178|590|85|4|34|1997
179|190|28|1|5|1989
180|565|72|3|6|2008
181|560|107|4|17|1998
182|405|59|3|6|2003
183|698|93|4|6|1999
184|300|74|2|29|1997
185|970|197|5|28|1998
186|225|42|2|6|1988
187|375|64|3|6|1995
188|409|69|3|6|1997
189|670|124|5|6|1999
190|430|64|3|19|1991
191|288|57|3|6|1991
192|600|71|3|11|2010
193|920|129|5|13|2003
194|830|109|4|11|2001
195|980|123|5|24|2004
196|375|70|3|6|1997
197|378|64|3|6|1997
198|760|98|3|11|2004
199|795|110|5|6|1998
200|1230|144|6|5|2004
201|438|77|4|7|1994
202|610|87|4|7|1998
203|355|73|3|19|1997
204|550|91|3|18|2008
205|390|79|3|6|1990
206|950|135|5|14|2003
207|530|66|4|35|1997
208|730|116|4|11|2002
209|650|82|4|27|2005
210|700|94|4|14|2004
211|570|81|4|6|2000
212|850|124|5|22|1997
213|780|101|5|18|2010
214|398|71|3|6|1997
215|420|134|5|29|1997
216|720|119|5|6|
217|309|57|3|6|1989
218|800|114|5|28|2007
219|365|71|4|6|1987
220|328|48|2|6|1979
221|650|107|6|6|2003
222|1425|181|6|6|2011
223|695|108|5|34|1997
224|280|41|2|7|1994
225|470|90|4|20|2000
226|1090|130|5|17|2005
227|420|68|2|24|2008
228|760|111|5|23|2005
229|535|77|3|6|1996
230|1720|228|8|14|2011
231|715|79|4|17|2009
232|430|67|3|6|1995
233|445|86|3|24|1989
234|760|91|5|18|2012
235|710|85|4|8|2009
236|460|85|3|24|1997
237|820|87|5|7|2011
238|518|92|3|19|1999
239|710|104|4|17|2006
240|516|72|3|6|1998
241|670|97|6|6|2000
242|229|38|2|6|1982
243|718|123|5|24|1997
244|850|141|5|6|2001
245|560|92|3|24|1999
246|305|48|2|6|1986
247|360|71|3|6|1997
248|660|118|4|27|2000
249|600|110|5|7|1996
250|339|53|3|6|1986
251|430|75|3|7|1999
252|225|35|2|6|1986
253|305|67|3|16|1991
254|490|76|3|18|1992
255|635|78|3|14|2006
256|330|56|3|6|1985
257|540|89|3|6|1999
258|295|60|3|6|1991
259|538|79|3|6|2000
260|200|43|2|6|1995
261|500|100|5|6|1990
262|345|74|3|7|1996
263|950|115|5|28|2007
264|355|63|3|18|1992
265|830|95|4|11|2010
266|1070|137|5|17|2005
267|1100|147|5|17|2008
268|1570|219|8|11|2001
269|1130|131|5|38|2005
270|235|38|2|6|1995
271|425|64|3|28|2011
272|830|108|5|16|2008
273|820|134|5|28|2002
274|1500|166|5|21|2012
275|700|91|4|10|2010
276|875|99|4|26|2008
277|760|83|4|16|2009
278|1250|173|5|16|2010
279|1050|126|5|14|2005
280|670|94|4|11|2000
281|980|135|5|12|2006
282|452|86|3|30|2005
283|300|53|3|6|1988
284|709|100|4|22|2003
285|860|106|5|28|2006
286|540|80|3|23|2005
287|400|37|2|6|1986
288|265|36|1|5|1995
289|430|70|3|5|1999
290|322|59|3|6|1993
291|710|115|5|6|1999
292|680|107|5|24|
293|230|36|2|5|1964
294|690|121|5|24|1998
295|979|144|5|11|2001
296|1355|219|8|6|2002
297|840|146|5|24|2000
298|410|74|3|6|1994
299|850|134|5|14|2001
300|220|49|2|6|1998
301|650|101|4|7|1996
302|400|59|3|6|2001
303|795|109|4|23|2000
304|335|57|3|7|1985
305|299|53|3|6|1995
306|968|126|5|14|2004
307|260|52|2|6|1995
308|820|98|4|10|2004
309|545|110|3|26|1995
310|215|39|2|6|1988
311|930|135|5|12|2003
312|165|36|2|6|1993
313|340|69|3|33|2011
314|270|57|3|6|1994
315|680|100|4|20|1999
316|700|99|4|16|2012
317|200|35|2|5|1979
318|340|59|3|6|1995
319|670|86|4|25|2006
320|299|50|3|6|1986
321|315|44|2|6|1984
322|385|51|2|7|1994
323|480|70|3|24|1993
324|538|64|3|11|2007
325|1048|126|5|14|2004
326|1195|143|5|17|2005
327|410|93|4|6|1991
328|700|126|5|6|1999
329|410|74|3|17|2005
330|630|99|3|18|1998
331|720|98|4|17|2007
332|365|68|3|14|1989
333|660|100|4|6|1999
334|223|33|2|6|1988
335|430|81|3|30|2005
336|265|47|2|7|1992
337|800|104|5|6|1998
338|778|100|4|17|2004
339|360|55|3|5|
340|670|114|4|24|1995
341|2998|334|6|13|2012
342|355|63|3|6|1994
343|430|72|3|6|1997
344|1100|128|4|18|2006
345|742|98|4|11|2001
346|310|45|2|16|1989
347|800|88|4|16|2009
348|920|130|5|17|2007
349|906|127|5|17|2005
350|1680|212|6|7|2013
351|450|87|4|6|1995
352|830|135|5|6|2002
353|430|55|3|4|2010
354|1550|175|6|20|2010
355|829|102|4|18|2004
356|550|87|3|7|1996
357|480|66|3|18|1989
358|660|94|4|14|2005
359|900|130|5|11|2002
360|900|118|5|9|1998
361|975|141|5|11|2001
362|743|96|4|25|2008
363|1120|119|6|27|
364|540|89|4|6|1997
365|640|74|3|25|2005
366|730|88|4|18|2014
367|365|64|3|7|1999
368|1080|126|5|7|2002
369|416|73|4|6|1991
370|380|54|3|6|1985
371|620|97|4|6|1998
372|160|34|1|5|1988
373|295|55|3|7|1994
374|255|45|3|7|1991
375|375|63|4|6|1991
376|145|28|1|5|1984
377|785|109|3|21|2000
378|320|47|2|6|1997
379|440|82|3|6|1995
380|698|108|4|14|2004
381|660|103|4|23|2003
382|333|50|3|6|1983
383|365|58|3|7|1993
384|580|77|3|6|1998
385|219|43|2|14|1987
386|630|105|4|24|1997
387|420|78|4|6|1997
388|650|94|4|14|2005
389|775|100|4|5|2002
390|495|87|4|7|1999
391|180|34|2|7|1991
392|395|70|3|24|1989
393|165|33|1|6|1984
394|315|56|3|6|1990
395|415|72|4|6|1994
396|538|62|3|11|2004
397|345|37|2|6|1987
398|195|35|2|6|1985
399|385|55|3|6|1997
400|995|136|5|11|2006
401|215|32|1|6|1983
402|350|68|3|6|1989
403|720|106|5|10|2003
404|570|111|4|20|1996
405|580|115|4|21|1996
406|565|86|4|6|1998
407|225|39|2|7|1993
408|235|44|2|6|1992
409|270|40|2|5|1974
410|908|126|5|6|2002
411|370|52|3|6|1993
412|350|55|4|6|1987
413|216|42|2|7|1995
414|540|66|3|28|2005
415|315|54|3|6|2006
416|270|50|3|6|1986
417|435|42|2|6|1984
418|738|123|5|24|1997
419|320|64|3|6|1993
420|355|56|3|7|1997
421|825|113|5|8|2003
422|640|91|3|22|1997
423|205|46|2|6|1994
424|270|37|1|6|1988
425|190|39|1|6|1993
426|650|118|5|27|2000
427|565|102|4|7|1997
428|530|88|4|6|2002
429|320|60|3|18|1991
430|940|135|5|12|2004
431|570|106|5|7|1997
432|1200|143|5|8|2009
433|238|40|2|6|1988
434|860|125|5|6|2001
435|1120|136|5|8|2007
436|325|59|3|6|1993
437|820|127|5|11|1999
438|590|82|3|24|2006
439|508|74|3|6|1996
440|550|76|4|17|2005
441|838|119|5|16|2003
442|288|51|3|6|1984
443|500|94|3|6|1997
444|315|47|2|5|1992
445|545|89|3|25|1997
446|235|42|2|6|1985
447|520|93|4|24|1998
448|405|63|3|7|1999
449|1650|173|5|12|2012
450|780|99|4|17|2003
451|255|46|2|5|1978
452|810|104|4|11|2002
453|540|72|3|6|2000
454|2100|218|6|17|2014
455|323|48|2|6|1987
456|510|91|4|6|1996
457|1150|151|5|22|2003
458|560|93|4|6|2007
459|590|82|4|6|2000
460|310|57|3|6|1993
461|850|112|5|34|1997
462|540|89|4|7|1996
463|205|40|2|7|1995
464|398|59|5|5|1979
465|265|34|1|7|1994
466|275|51|3|6|1990
467|324|54|3|6|1994
468|220|39|2|6|1977
469|190|37|1|6|1994
470|770|124|5|6|2000
471|680|101|4|24|1998
472|309|56|3|6|1991
473|680|129|5|6|1999
474|770|108|4|15|2004
475|530|77|4|6|1995
476|182|39|2|6|1991
477|200|33|1|5|1984
478|198|32|2|5|1978
479|390|61|3|7|1995
480|900|143|5|21|2000
481|400|78|3|17|2005
482|245|42|2|6|1974
483|200|44|2|7|1996
484|650|68|2|22|2009
485|270|42|3|5|1981
486|520|89|4|7|1995
487|380|51|2|6|1982
488|516|81|3|12|1987
489|368|50|3|5|1979
490|610|80|4|6|1997
491|305|62|3|6|1993
492|220|39|2|5|1981
493|450|66|3|30|
494|730|107|4|6|2002
495|780|97|4|6|2002
496|580|92|4|6|2003
497|1280|137|4|17|2014
498|550|77|4|6|1995
499|3100|618|7|3|
500|160|28|2|6|1981
501|420|57|2|24|2004
502|300|51|3|6|
503|650|105|5|24|1997
504|720|128|4|21|1996
505|420|82|3|30|2005
506|370|54|3|5|1967
507|750|131|5|6|2002
508|370|65|3|7|1995
509|230|42|3|6|1985
510|565|79|3|35|1997
511|475|68|3|30|
512|228|39|2|6|1985
513|650|91|4|6|2001
514|1520|168|5|12|2012
515|720|105|4|12|2003
516|860|91|4|18|2014
517|640|87|3|12|2006
518|1030|128|5|11|2007
519|415|75|4|6|
520|320|38|2|5|1973
521|250|47|2|6|1998
522|410|56|3|6|1981
523|193|35|2|5|2000
524|415|82|3|30|2005
525|190|28|2|6|1988
526|400|85|3|30|2005
527|1500|222|7|12|2004
528|205|41|1|6|1990
529|420|54|2|11|2012
530|276|54|3|6|1994
531|200|48|2|6|1994
532|890|124|5|6|2003
533|305|46|3|7|1992
534|760|96|4|14|2005
535|840|105|4|11|2002
536|555|77|4|25|2005
537|283|46|2|7|1996
538|639|90|4|34|1997
539|795|141|4|28|1998
540|450|66|2|22|2003
541|470|66|2|22|2003
542|590|95|4|7|2000
543|660|104|4|24|1999
544|695|85|4|8|2003
545|550|88|3|19|1991
546|750|109|5|6|1995
547|630|117|5|7|1999
548|570|102|4|24|1997
549|275|46|3|6|
550|460|64|3|5|1995
551|2200|205|9|6|2004
552|236|51|2|6|1990
553|396|69|4|6|1992
554|718|84|3|31|2012
555|730|91|4|16|2008
556|355|64|3|7|1995
557|230|42|2|6|1990
558|340|59|3|5|1983
559|630|108|5|6|2000
560|300|46|3|5|1972
561|270|45|2|7|1997
562|545|74|3|35|
563|630|104|4|24|1999
564|760|96|4|11|2008
565|415|66|4|6|1986
566|305|47|3|6|1985
567|533|89|4|20|2000
568|580|85|4|6|2000
569|780|108|4|11|2008
