title|price|size|block|type|floor|year
浣沙三村 2室1厅 375万|375|64|浣沙三村|2室1厅|高楼层(共6层)|1995年建板楼  
翔顺公寓，满五唯一，装修很不错，全面户型，诚意出售|409|69|翔顺公寓|2室1厅|高楼层(共6层)|1997年建板楼  
次顶楼单价低，诚心出售。地铁3号线江湾镇和18号线|670|124|建设公寓|3室2厅|高楼层(共6层)|1999年建板楼  
双花公寓 2室1厅 430万|430|64|双花公寓|2室1厅|高楼层(共19层)|1991年建塔楼  
双南边套全明户型 厅亮 性价 比高|288|57|市光四村|2室1厅|高楼层(共6层)|1991年建板楼  
朝南全明户型，小区内在卖的一房找不到第二个，总价低|600|71|创智坊(公寓)|1室2厅|低楼层(共11层)|2010年建板楼  
黄兴雅苑 3室2厅 920万|920|129|黄兴雅苑|3室2厅|中楼层(共13层)|2003年建板楼  
上海大花园 双耳两房南北通 位置安静好成眠 看房便利|830|109|上海大花园|2室2厅|低楼层(共11层)|2001年建板楼  
珠江香樟南园 3室2厅 980万|980|123|珠江香樟南园|3室2厅|中楼层(共24层)|2004年建板楼  
房型正气，两房朝南，繁华地段，近地铁8号线房主自荐|375|70|民星路568弄|2室1厅|高楼层(共6层)|1997年建板楼  
翔殷四村 2室1厅 378万|378|64|翔殷四村|2室1厅|高楼层(共6层)|1997年建板楼  
佳龙花园 2室1厅 760万|760|98|佳龙花园|2室1厅|高楼层(共11层)|2004年建板楼  
满五唯一，板式三房！南北通透！靠.近地铁|795|110|长阳新苑|3室2厅|高楼层(共6层)|1998年建板楼  
送露台，俯瞰高尔夫球场，精装复式，满五少税，近万达|1230|144|香阁丽苑|4室2厅|高楼层(共5层)|2004年建板楼  
精装修三房，西山墙全明户型，满五年唯一，诚意出售房主自荐|438|77|怡佳苑|3室1厅|中楼层(共7层)|1994年建板楼  
两房朝南 南北通 户型正 双天井 边套 地铁100米 六一|610|87|政通路100弄|3室1厅|低楼层(共7层)|1998年建板楼  
价格便宜！97年电梯房，税费少，拎包入住，看房方便|355|73|平凉小区|2室1厅|低楼层(共19层)|1997年建塔楼  
城市庭园 2室1厅 550万|550|91|城市庭园|2室1厅|低楼层(共18层)|2008年建板楼  
工农三村少有户型 精装百姓装潢 楼层佳 采光好|390|79|工农三村|2室1厅|低楼层(共6层)|1990年建板楼  
明丰阳光苑  看房有钥匙《9楼》一梯二户《板式房型》|950|135|明丰阳光苑|3室2厅|中楼层(共14层)|2003年建板楼  
阳明新城+高区+品质小区+业主诚意出售+看房方便|530|66|阳明新城|2室2厅|中楼层(共35层)|1997年建塔楼  
电梯两房+可改三房+全明户型+到价可签|730|116|东方文苑|2室2厅|低楼层(共11层)|2002年建板楼  
05年次新小区、精装两房、随时可看房详情致电维护人|650|82|恒阳花苑|2室2厅|中楼层(共27层)|2005年建板楼  
中轩丽苑 2室2厅 700万|700|94|中轩丽苑|2室2厅|中楼层(共14层)|2004年建板楼  
时代正气南北2房+全明户型+一楼带院子+税费少|570|81|新江湾时代花园|2室2厅|低楼层(共6层)|2000年建板楼  
书香门第 买房不能犹豫 犹豫就会错过了|850|124|才茂公寓|3室2厅|低楼层(共22层)|1997年建塔楼  
到地铁426米厅主卧朝南电梯房精装修拎包入住电梯房|780|101|宁阳福邸|3室2厅|高楼层(共18层)|2010年建板楼  
业主急售、价格好谈、满五唯一、拎包入住。特诚意|398|71|翔顺公寓|2室1厅|高楼层(共6层)|1997年建板楼  
宁国路地铁站，内环高架，配套齐全，商圈成熟|420|134|中通大厦|3室2厅|中楼层(共29层)|1997年建塔楼  
南北通透+一梯2户+送60平大露台+精装修+拎包入住|720|119|辽源一村|3室2厅|高楼层(共6层)|板楼  
市光一村 2室1厅 309万|309|57|市光一村|2室1厅|高楼层(共6层)|1989年建板楼  
精装修+拎包入住+南北通透+全明户型+置换诚售房主自荐|800|114|恒阳花苑|3室2厅|低楼层(共28层)|2007年建板楼  
市光一村 3室1厅 365万|365|71|市光一村|3室1厅|高楼层(共6层)|1987年建板楼  
满五年唯一，带天井，交通便利，板块成熟。|328|48|鞍山四村第一小区|1室1厅|低楼层(共6层)|1979年建板楼  
8号地铁直达+6复7楼带阁楼+紫金广场+得房率90%|650|107|控江路1455弄|4室2厅|高楼层(共6层)|2003年建板楼  
复旦大学，大平层，户型好，看房子方便|1425|181|泰宝华庭(公寓)|4室2厅|低楼层(共6层)|2011年建板楼  
内环高区电梯房+双南方正+近紫荆广场+近新华医院|695|108|华升公寓|3室2厅|高楼层(共34层)|1997年建板楼  
得房率高有天井+地铁房+闹中取静+全明户型|280|41|幸福公寓|1室1厅|低楼层(共7层)|1994年建板楼  
次新房龄，带电梯，边套全明，总价低单价低，诚心出售|470|90|松花江路105号|2室2厅|高楼层(共20层)|2000年建塔楼  
有产权车位+南北通精装修+赠送地下储藏室+地铁大三房|1090|130|紫罗兰家苑|3室2厅|低楼层(共17层)|2005年建板楼  
满五年唯一 房型正气  全明户型 固定车位  采光充足|420|68|城市庭园|1室1厅|高楼层(共24层)|2008年建板楼  
改善型三房，五角场地段，楼层好，景观房，满五唯一！|760|111|怡福苑|3室2厅|中楼层(共23层)|2005年建塔楼  
售后公房+采光无遮挡+全明户型|535|77|海鸿公寓|2室1厅|中楼层(共6层)|1996年建板楼  
满五唯一税少 房东诚心出售 价格可谈 看房方便|1720|228|仁恒怡庭|5室3厅|低楼层(共14层)|2011年建板楼  
内环内滨江板块+花园位置+婚房装修+二梯队QI一+随时看|715|79|圣骊河滨苑|2室2厅|低楼层(共17层)|2009年建板楼  
边套全明 3楼 地铁800米 满五唯一 61 售后公房房主自荐|430|67|国和路429号|2室1厅|中楼层(共6层)|1995年建板楼  
内江二村南北全明两房 售后公房 税费少 随时看|445|86|内江二村|2室1厅|高楼层(共24层)|1989年建塔楼  
次新小区 精装修3房 近五角场 财大校区|760|91|合生江湾国际公寓|3室2厅|中楼层(共18层)|2012年建板楼  
2009年电梯洋房+精装修+双轨交通+楼层好|710|85|新江湾佳苑|2室2厅|中楼层(共8层)|2009年建板楼  
现在的市场，价格就是你说了算，还在犹豫什么|460|85|海鹏花苑|2室1厅|低楼层(共24层)|1997年建塔楼  
此房满二，税费少，业主出国，，出售此房，看房便利|820|87|保利维拉家园|3室2厅|高楼层(共7层)|2011年建板楼  
安居花苑 2室1厅 518万|518|92|安居花苑|2室1厅|低楼层(共19层)|1999年建板楼  
2006年品质小区  满五不唯一  近地铁 业主诚心出售|710|104|泰鸿新苑|2室2厅|低楼层(共17层)|2006年建板楼  
宝立公寓 2室1厅 516万房主自荐|516|72|宝立公寓|2室1厅|高楼层(共6层)|1998年建板楼  
成熟社区正气南北4房+满五唯一+附赠阁楼+看房有钥匙！|670|97|新江湾时代花园|4室2厅|高楼层(共6层)|2000年建板楼  
国顺路400弄 1室1厅 229万|229|38|国顺路400弄|1室1厅|低楼层(共6层)|1982年建板楼  
.近东外滩的标志建筑渔人码头。地铁4号杨树浦路|718|123|海鹏花苑|3室2厅|低楼层(共24层)|1997年建塔楼  
多层高得房率+顶楼复式+户型方正+采光好+诚意出售|850|141|富天苑|3室2厅|高楼层(共6层)|2001年建板楼  
五年唯一，一房朝南，一房朝东，没有遮挡|560|92|益民小区|2室1厅|低楼层(共24层)|1999年建塔楼  
房型板正，精致装修，10号线国权路站，得房率高|305|48|国顺路375弄|2室0厅|高楼层(共6层)|1986年建板楼  
满五唯一，诚心出售，近地铁，中原城市广场，湿地公园|360|71|民京路837弄|2室1厅|高楼层(共6层)|1997年建板楼  
联升大厦，电梯房，内环内，诚意卖|660|118|联升大厦|2室2厅|低楼层(共27层)|2000年建塔楼  
一梯两户，户型正气，房东诚意出售，价格可谈|600|110|浣纱六村|3室2厅|高楼层(共7层)|1996年建板楼  
近五角场商圈+采光好+单价低+诚心出售|339|53|铁路新村(杨浦)|2室1厅|高楼层(共6层)|1986年建板楼  
12号线+平改坡可复试+售后公房满五+1T2户得房率高|430|75|舒兰公寓|2室1厅|高楼层(共7层)|1999年建板楼  
地铁交通便利 装修清爽 南北通风 采光优|225|35|延吉七村|1室1厅|高楼层(共6层)|1986年建板楼  
满五唯一，南北通透，楼层好，产权清晰，自带天井|305|67|工农二村|2室1厅|低楼层(共16层)|1991年建塔楼  
全明户型，精装修，拎包入住，看房预约，房东诚意出售|490|76|建信大楼|2室1厅|低楼层(共18层)|1992年建塔楼  
品质小区 高区采光好  次新房 紧靠地铁 交通方便房主自荐|635|78|泰鸿新苑|1室2厅|高楼层(共14层)|2006年建板楼  
控江四村 2室1厅 330万|330|56|控江四村|2室1厅|高楼层(共6层)|1985年建板楼  
闹中取静，房龄新，环境好，双天井，业主诚意|540|89|工农四村星源花苑|2室1厅|低楼层(共6层)|1999年建板楼  
正气房型，交通方便，闹中取静.|295|60|开鲁二村|2室1厅|高楼层(共6层)|1991年建板楼  
楼层佳，诚意卖房，近地铁，随时好看|538|79|白洋淀绿苑|2室1厅|低楼层(共6层)|2000年建板楼  
满五唯一 房型正气 单价小区很低|200|43|市光四村|1室1厅|高楼层(共6层)|1995年建板楼  
地铁8号线+双南一北全明户型+售后公房税费少+看中可谈|500|100|开鲁四村|3室2厅|高楼层(共6层)|1990年建板楼  
售后公房，户型正气，采光好，房东诚意出售|345|74|民星路330弄|2室1厅|高楼层(共7层)|1996年建板楼  
恒阳花苑 3室2厅 950万|950|115|恒阳花苑|3室2厅|高楼层(共28层)|2007年建板楼  
市光二村 2室1厅 355万|355|63|市光二村|2室1厅|高楼层(共18层)|1992年建塔楼  
满五唯一(税费低)+看中可谈+小区进门位置+出行便利|830|95|合生高尔夫公寓|2室2厅|中楼层(共11层)|2010年建板楼  
南北房型，小区环境幽静，追求品质生活的您，值得拥有|1070|137|城市丽园|3室2厅|高楼层(共17层)|2005年建板楼  
小区绿化好，交通便利，生活配套齐全|1100|147|合生江湾国际公寓|3室2厅|低楼层(共17层)|2008年建板楼  
佳泰花园 5室3厅 1570万|1570|219|佳泰花园|5室3厅|高楼层(共11层)|2001年建板楼  
房型正气，楼层佳，诚心出售。。|1130|131|和平花苑|3室2厅|低楼层(共38层)|2005年建板楼  
满五唯一，普通住宅，1995年房龄，贷款没问题，|235|38|凤城五村|1室1厅|高楼层(共6层)|1995年建板楼  
小户型，双西南，精两房，交通便利|425|64|水月坊|2室1厅|中楼层(共28层)|2011年建塔楼  
次新房，满五税少，置换周期长，诚意出售，三房采光好|830|108|保利香槟苑|3室2厅|中楼层(共16层)|2008年建板楼  
皇朝新城 3室2厅 820万|820|134|皇朝新城|3室2厅|高楼层(共28层)|2002年建塔楼  
产证满2年，价格带产权车位、三房朝南厅南北通全明！|1500|166|华润置地橡树湾|3室2厅|中楼层(共21层)|2012年建板楼  
创智坊两室户，万达广场商圈，近大学路商街|700|91|创智坊(公寓)|2室2厅|高楼层(共10层)|2010年建板楼  
宝 地最诚信出售两房，位置好，楼层好，蓄势待发！|875|99|宝地东花园|2室2厅|中楼层(共26层)|2008年建板楼  
精装两房+采光充足+业主诚意出售+看房方便|760|83|华润置地橡树湾|2室2厅|高楼层(共16层)|2009年建板楼  
华润置地橡树湾 3室2厅 1250万|1250|173|华润置地橡树湾|3室2厅|低楼层(共16层)|2010年建板楼  
业主诚心出售，高区三房，一梯两户|1050|126|佳龙花园|3室2厅|高楼层(共14层)|2005年建板楼  
文化花园清华苑+南北板式+有钥匙+看房方便+近地铁|670|94|文化花园清华苑|2室2厅|中楼层(共11层)|2000年建板楼  
满五唯一，房东产权清晰无抵押，寻有缘人接手|980|135|新江湾城雍景苑|3室2厅|中楼层(共12层)|2006年建板楼  
毛坯房 房型正气 全南户型 前排采光充足|452|86|城市名园|1室2厅|高楼层(共30层)|2005年建板楼  
紧靠内环，新出笋盘，出门银行，欧尚，诚心出售|300|53|引翔港小区|2室1厅|高楼层(共6层)|1988年建板楼  
正气户型，交通方便，采光好，通透全明，精装修|709|100|中通公寓|2室2厅|高楼层(共22层)|2003年建板楼  
恒阳花苑 3室2厅 860万|860|106|恒阳花苑|3室2厅|高楼层(共28层)|2006年建板楼  
全明户型+采光无遮挡+电梯房+看房子方便|540|80|怡福苑|2室1厅|高楼层(共23层)|2005年建塔楼  
满二年，随时看房，中间楼层，阳光充足，社区活动多|400|37|密云小区|1室1厅|中楼层(共6层)|1986年建板楼  
打虎山路一，小，高楼层精装朝南一门关|265|36|鞍山五村|1室0厅|高楼层(共5层)|1995年建板楼  
凤城二村 满五唯一 中间楼层 近紫荆广场和8号江浦站|430|70|凤城二村|2室1厅|中楼层(共5层)|1999年建板楼  
地铁八号线+双南精装+低税房满五唯一+设施成熟房主自荐|322|59|国和一村|2室1厅|高楼层(共6层)|1993年建板楼  
房型正气 看房方便 次新小区 交通便利|710|115|长恒苑|3室2厅|高楼层(共6层)|1999年建板楼  
东外滩总价低三房,房型正气，看房方便，满五唯一|680|107|银鹿大厦|3室2厅|高楼层(共24层)|板楼  
满五唯一 税费少 单价低 打一房|230|36|鞍山六村|1室1厅|高楼层(共5层)|1964年建板楼  
台益公寓 4室1厅 690万|690|121|台益公寓|4室1厅|低楼层(共24层)|1998年建塔楼  
高区景观房+全明采光无遮挡+近地铁12号、8号+诚意出售|979|144|富天苑|3室2厅|高楼层(共11层)|2001年建板楼  
品质小区+繁华地段+采光好+配套城熟+房东急售|1355|219|莱茵半岛|6室2厅|高楼层(共6层)|2002年建板楼  
满五唯一，无全额增值税，无个税 ，配套齐全|840|146|国富苑|3室2厅|高楼层(共24层)|2000年建塔楼  
户型正气，采光好，楼层好，诚意出售。|410|74|市光二村|2室1厅|高楼层(共6层)|1994年建板楼  
双阳公寓 3室2厅 850万|850|134|双阳公寓|3室2厅|中楼层(共14层)|2001年建板楼  
小区安静 居住舒适 一梯两户 满五唯一 随时看|220|49|松花江路95弄|1室1厅|高楼层(共6层)|1998年建板楼  
南北板式户型+得房率高+适宜居住|650|101|海鹏公寓|2室2厅|中楼层(共7层)|1996年建板楼  
仁缘坊 1室2厅 400万|400|59|仁缘坊|1室2厅|高楼层(共6层)|2001年建板楼  
地铁口公园边， 精装修带车位 成熟品质小区，诚意出售|795|109|锦杨苑|2室2厅|中楼层(共23层)|2000年建塔楼  
铁路新村(杨浦) 2室1厅 335万|335|57|铁路新村(杨浦)|2室1厅|高楼层(共7层)|1985年建板楼  
南北通两房 满五唯一 业主诚意卖 看房方便|299|53|国和路611弄|2室1厅|高楼层(共6层)|1995年建板楼  
佳龙花园 3室2厅 968万|968|126|佳龙花园|3室2厅|低楼层(共14层)|2004年建板楼  
有天井等于免费附赠空间《不靠马路》价钱便宜诚意出售|260|52|世界路99弄|1室1厅|低楼层(共6层)|1995年建板楼  
香阁丽苑 2室2厅 820万|820|98|香阁丽苑|2室2厅|低楼层(共10层)|2004年建板楼  
银杨大厦 2室1厅 545万|545|110|银杨大厦|2室1厅|中楼层(共26层)|1995年建塔楼  
国和二村 1室1厅 215万|215|39|国和二村|1室1厅|低楼层(共6层)|1988年建板楼  
明和苑 位置好，楼层佳 房厅房 南北板式 诚心出售|930|135|明和苑|3室2厅|高楼层(共12层)|2003年建板楼  
毛坯小户 钥匙房可随时看 出行便利近地铁 白领的福音|165|36|市光四村|1室1厅|高楼层(共6层)|1993年建板楼  
动迁房免增值税，全南户型厨卫全明，前排不靠马路|340|69|城市方园|2室1厅|低楼层(共33层)|2011年建板楼  
水电新村 1室2厅 270万|270|57|水电新村|1室2厅|高楼层(共6层)|1994年建板楼  
宝钢又一村 精装全明 中高区采光好 诚意出售价格低|680|100|宝钢又一村|2室2厅|中楼层(共20层)|1999年建板楼  
合生四期，全南婚房装修，业主置换，诚意出售|700|99|合生江湾国际公寓|2室2厅|低楼层(共16层)|2012年建板楼  
采光全明 好房子 诚意出售，看房速联系|200|35|控江七村|1室1厅|中楼层(共5层)|1979年建板楼  
浣纱四村 2室1厅 340万房主自荐|340|59|浣纱四村|2室1厅|高楼层(共6层)|1995年建板楼  
双南两房，全明户型，采光无遮挡，诚意出售|670|86|恒阳花苑|2室2厅|低楼层(共25层)|2006年建板楼  
延吉六村，小区出门50米地铁8号线延吉中路站，南北套|299|50|延吉五村|2室1厅|中楼层(共6层)|1986年建板楼  
苏家屯路29弄、南北通、西边套全明、交通便捷、诚意售|315|44|苏家屯路29弄|1室1厅|低楼层(共6层)|1984年建板楼  
公交新村 2室0厅 385万房主自荐|385|51|公交新村|2室0厅|中楼层(共7层)|1994年建板楼  
采光佳 景观楼层 交通方便 房型正气 看房方便房主自荐|480|70|明昌公寓|2室1厅|高楼层(共24层)|1993年建塔楼  
满五年无个税，学，区未用，高楼层采光无遮挡，随时看|538|64|建德国际公寓|1室2厅|高楼层(共11层)|2007年建板楼  
交通便利，生活设施齐全，配套齐全|1048|126|佳龙花园|3室2厅|中楼层(共14层)|2004年建板楼  
配套设施齐全，交通便利，生活交通都很方便|1195|143|华升新苑|3室2厅|中楼层(共17层)|2005年建板楼  
人闻素质高小区内有健身公园幼儿园居住的好选择|410|93|开鲁二村|3室1厅|高楼层(共6层)|1991年建板楼  
五角场商圈+方圆配套齐全+出行方便|700|126|阳光欧洲公寓|3室2厅|高楼层(共6层)|1999年建板楼  
紧凑户型，小两房，楼栋位置佳，楼层佳，采光好|410|74|城市名园|2室1厅|高楼层(共17层)|2005年建板楼  
满五唯一+到地铁1233米中间楼层+业主诚心出售价格可谈|630|99|华荣公寓|2室1厅|中楼层(共18层)|1998年建板楼  
韵都城 2室2厅 720万|720|98|韵都城|2室2厅|高楼层(共17层)|2007年建板楼  
翔殷大楼 低楼层 五角场版块 两居室|365|68|翔殷大楼|2室1厅|低楼层(共14层)|1989年建塔楼  
南北板式房+近地地铁12号线+精装修+诚心出售|660|100|长阳新家|2室2厅|中楼层(共6层)|1999年建板楼  
朝南一室户  价低户型正气  买到就是赚！|223|33|宁武路513号|1室1厅|高楼层(共6层)|1988年建板楼  
05年次新小区 看房有钥匙 厅朝南  主卧朝南 房东诚售|430|81|城市名园|1室2厅|中楼层(共30层)|2005年建板楼  
双阳一村 1室1厅 265万|265|47|双阳一村|1室1厅|低楼层(共7层)|1992年建板楼  
长阳新苑 新出三房，30平米花园，采光无遮挡，随时看|800|104|长阳新苑|3室2厅|低楼层(共6层)|1998年建板楼  
您和拥有这套房子只差一个来电！满五年唯一免个税|778|100|华升新苑|2室2厅|低楼层(共17层)|2004年建板楼  
鞍山五村 2室1厅 360万|360|55|鞍山五村|2室1厅|低楼层(共5层)|板楼  
松益公寓 3室1厅 670万|670|114|松益公寓|3室1厅|低楼层(共24层)|1995年建塔楼  
九龙仓玺园 4室2厅 2998万|2998|334|九龙仓玺园|4室2厅|中楼层(共13层)|2012年建板楼  
长海一村 2室1厅 355万|355|63|长海一村|2室1厅|高楼层(共6层)|1994年建板楼  
双南双天井，户型方正，地铁站口|430|72|仁德路67弄10支弄|2室1厅|低楼层(共6层)|1997年建板楼  
品质小区 南北通 看房方便 采光全明 拎包入住 精装|1100|128|海上海新城(公寓)|2室2厅|低楼层(共18层)|2006年建板楼  
房东爽气+房子在于比对+税少+南北双阳台+不靠马路|742|98|华升新苑|2室2厅|低楼层(共11层)|2001年建板楼  
彰武大楼 1室1厅 310万|310|45|彰武大楼|1室1厅|高楼层(共16层)|1989年建塔楼  
2房2厅1 置换出售 百米樱花大道 学期一站式|800|88|华润置地橡树湾|2室2厅|低楼层(共16层)|2009年建板楼  
满五唯一+采光好+繁华地段+位置佳|920|130|韵都城|3室2厅|中楼层(共17层)|2007年建板楼  
近地铁12号线300米+双南一北全明户型+业主诚心售|906|127|珠江香樟园|3室2厅|中楼层(共17层)|2005年建板楼  
明星住宅，品质小区，房型正，采光好，带车位|1680|212|三湘七星府邸|4室2厅|高楼层(共7层)|2013年建板楼  
南北通2房，不靠马路，满二唯一，1梯2户，5楼采光好|450|87|怡佳苑|2室2厅|高楼层(共6层)|1995年建板楼  
带车位，送地下室，人车分流，5楼，小区中间，价可谈|830|135|三湘世纪花城|3室2厅|高楼层(共6层)|2002年建板楼  
2010年俊工+原始复式+到地铁12号线426米精装拎包入住|430|55|宁阳福邸|2室1厅|高楼层(共4层)|2010年建板楼  
满二税费少 四房户型 高区景观|1550|175|华润置地橡树湾|4室2厅|高楼层(共20层)|2010年建板楼  
黄兴公园 地铁口 南北两房 空气清新 诚意出售|829|102|佳龙花园|2室2厅|中楼层(共18层)|2004年建板楼  
内环内 品质小区 南北精装两房 送15平花园|550|87|广杭苑|2室1厅|低楼层(共7层)|1996年建板楼  
密云小区 2室1厅 480万|480|66|密云小区|2室1厅|低楼层(共18层)|1989年建塔楼  
05年次新小区，电梯两房诚意卖！单价、总价就是低！！房主自荐|660|94|建设新苑|2室2厅|低楼层(共14层)|2005年建板楼  
三湘世纪花城 3室2厅 900万|900|130|三湘世纪花城|3室2厅|中楼层(共11层)|2002年建板楼  
精装修 户型整齐 电梯房 楼层佳 采光无遮挡 交通方便|900|118|长阳新苑|3室2厅|低楼层(共9层)|1998年建板楼  
凤六新苑 3室2厅2卫 满五 精装修 采光好|975|141|凤六新苑|3室2厅|中楼层(共11层)|2001年建板楼  
08年板式房+近地铁12号线+精装修+诚心出售|743|96|珠江香樟园|2室2厅|高楼层(共25层)|2008年建板楼  
高品质小区+人车分离+得房率高+看房方便+交通方便|1120|119|保利香槟苑|4室2厅|中楼层(共27层)|板楼  
多层高得房率+楼层好+双南户型+采光好+诚意出售|540|89|海鹏苑|2室2厅|中楼层(共6层)|1997年建板楼  
内环内 高层南北通 户型正气 视野开阔 可接受置换|640|74|新凤城|2室1厅|高楼层(共25层)|2005年建板楼  
新江湾湿地一路之隔 坐拥新江湾品质生活|730|88|盛世豪园(二期)|2室2厅|低楼层(共18层)|2014年建板楼  
刚需、采光无遮挡、近五角场、诚意出售、接受置换|365|64|宏翔公寓|2室1厅|低楼层(共7层)|1999年建板楼  
多层电梯房 双南一北 不靠马路  附带产权车位|1080|126|公园3000黄兴花园|3室2厅|中楼层(共7层)|2002年建板楼  
军工路600弄 3室1厅 416万房主自荐|416|73|军工路600弄|3室1厅|高楼层(共6层)|1991年建板楼  
全明户型，随时看房 满5唯一没税，诚意急售看房方便|380|54|霍山路1200弄|2室1厅|中楼层(共6层)|1985年建板楼  
南北通户型 客厅带大窗户 采光无遮挡 交通方便|620|97|荣丰花园|2室2厅|低楼层(共6层)|1998年建板楼  
凤城二村，东南向一门关，低总价，看房有锁，诚意在售房主自荐|160|34|凤城二村|1室0厅|中楼层(共5层)|1988年建板楼  
满五年+中低层+南北通风+采光好+18号线|295|55|三门路358弄|2室1厅|低楼层(共7层)|1994年建板楼  
地铁8号线站 满五唯一 理工 拎包即住理想家园|255|45|延吉东路131弄|2室1厅|中楼层(共7层)|1991年建板楼  
地图找房，更快找到满意真房源，购房安心服务，|375|63|开鲁三村|3室1厅|中楼层(共6层)|1991年建板楼  
位置好 小区环境好 交通便利 房东诚心卖|145|28|闸殷小区|1室0厅|中楼层(共5层)|1984年建板楼  
双喜家园精装修电梯两房 精装全配 拎包入住|785|109|双喜家园|2室1厅|中楼层(共21层)|2000年建塔楼  
